The domain model 'ast' describes the core structural elements and their relationships within the system.

The model defines 120 main class(es).

'ast_ArrayInitializer' represents an important domain concept.
It does not declare any attributes.

'ast_Type' represents an important domain concept.
It does not declare any attributes.

'ASTNode' represents an important domain concept.
It does not declare any attributes.

'ast_FieldDeclaration' represents an important domain concept.
It does not declare any attributes.

'ast_ExpressionMethodReference' represents an important domain concept.
It does not declare any attributes.

'ast_MethodRef' represents an important domain concept.
It does not declare any attributes.

'ast_ForStatement' represents an important domain concept.
It does not declare any attributes.

'ast_ReturnStatement' represents an important domain concept.
It does not declare any attributes.

'VariableDeclaration' represents an important domain concept.
It does not declare any attributes.

'Name' represents an important domain concept.
It does not declare any attributes.

'ast_Name' represents an important domain concept.
It does not declare any attributes.

'ast_SimpleName' represents an important domain concept.
It has one attribute: 'identifier', which is of type str.

'ast_IfStatement' represents an important domain concept.
It does not declare any attributes.

'ast_AnnotationTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'ast_ParenthesizedExpression' represents an important domain concept.
It does not declare any attributes.

'ast_CompilationUnit' represents an important domain concept.
It does not declare any attributes.

'ast_SingleVariableDeclaration' represents an important domain concept.
It has one attribute: 'varargs', which is of type bool.

'ast_CharacterLiteral' represents an important domain concept.
It has one attribute: 'escapedValue', which is of type str.

'ast_QualifiedName' represents an important domain concept.
It does not declare any attributes.

'AbstractTypeDeclaration' represents an important domain concept.
It does not declare any attributes.

'ast_ImportDeclaration' represents an important domain concept.
It has the following attributes: 'static', which is of type bool; 'onDemand', which is of type bool.

'ast_MarkerAnnotation' represents an important domain concept.
It does not declare any attributes.

'Type' represents an important domain concept.
It does not declare any attributes.

'ast_NumberLiteral' represents an important domain concept.
It has one attribute: 'token', which is of type str.

'AnnotatableType' represents an important domain concept.
It does not declare any attributes.

'ast_ContinueStatement' represents an important domain concept.
It does not declare any attributes.

'ast_SuperFieldAccess' represents an important domain concept.
It does not declare any attributes.

'ast_Initializer' represents an important domain concept.
It does not declare any attributes.

'ast_SuperMethodInvocation' represents an important domain concept.
It does not declare any attributes.

'ast_PackageDeclaration' represents an important domain concept.
It does not declare any attributes.

'ast_CastExpression' represents an important domain concept.
It does not declare any attributes.

'ast_PrefixExpression' represents an important domain concept.
It has one attribute: 'operator', which is of type str.

'ast_SwitchStatement' represents an important domain concept.
It does not declare any attributes.

'ast_PrimitiveType' represents an important domain concept.
It has one attribute: 'primitiveTypeCode', which is of type str.

'ast_AnnotationTypeMemberDeclaration' represents an important domain concept.
It does not declare any attributes.

'ast_ArrayType' represents an important domain concept.
It does not declare any attributes.

'ast_BreakStatement' represents an important domain concept.
It does not declare any attributes.

'ast_Javadoc' represents an important domain concept.
It does not declare any attributes.

'ast_VariableDeclarationFragment' represents an important domain concept.
It does not declare any attributes.

'ast_QualifiedType' represents an important domain concept.
It does not declare any attributes.

'ast_LineComment' represents an important domain concept.
It does not declare any attributes.

'ast_ArrayAccess' represents an important domain concept.
It does not declare any attributes.

'IDocElement' represents an important domain concept.
It does not declare any attributes.

'ast_Comment' represents an important domain concept.
It does not declare any attributes.

'ast_AnnotatableType' represents an important domain concept.
It does not declare any attributes.

'ast_NormalAnnotation' represents an important domain concept.
It does not declare any attributes.

