The domain model 'pp' describes the core structural elements and their relationships within the system.

The model defines 92 main class(es).

'StringExpression' represents an important domain concept.
It does not declare any attributes.

'pp_AppendExpression' represents an important domain concept.
It does not declare any attributes.

'pp_StringExpression' represents an important domain concept.
It does not declare any attributes.

'pp_UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'pp_LiteralBoolean' represents an important domain concept.
It has one attribute: 'value', which is of type bool.

'pp_Expression' represents an important domain concept.
It does not declare any attributes.

'pp_ImportExpression' represents an important domain concept.
It does not declare any attributes.

'pp_RelationshipExpression' represents an important domain concept.
It does not declare any attributes.

'WithLambdaExpression' represents an important domain concept.
It does not declare any attributes.

'pp_Lambda' represents an important domain concept.
It does not declare any attributes.

'pp_MultiplicativeExpression' represents an important domain concept.
It does not declare any attributes.

'pp_DefinitionArgument' represents an important domain concept.
It has the following attributes: 'op', which is of type str; 'argName', which is of type str.

'pp_LiteralDefault' represents an important domain concept.
It does not declare any attributes.

'pp_LiteralRegex' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'pp_VirtualNameOrReference' represents an important domain concept.
It has the following attributes: 'exported', which is of type bool; 'value', which is of type str.

'pp_LiteralExpression' represents an important domain concept.
It does not declare any attributes.

'pp_CaseExpression' represents an important domain concept.
It does not declare any attributes.

'pp_UnaryNotExpression' represents an important domain concept.
It does not declare any attributes.

'pp_HashEntry' represents an important domain concept.
It does not declare any attributes.

'ExpressionBlock' represents an important domain concept.
It does not declare any attributes.

'Definition' represents an important domain concept.
It does not declare any attributes.

'pp_LiteralName' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'pp_ExpressionBlock' represents an important domain concept.
It does not declare any attributes.

'pp_PuppetManifest' represents an important domain concept.
It does not declare any attributes.

'pp_HostClassDefinition' represents an important domain concept.
It does not declare any attributes.

'pp_ElseIfExpression' represents an important domain concept.
It does not declare any attributes.

'pp_CollectExpression' represents an important domain concept.
It does not declare any attributes.

'pp_AndExpression' represents an important domain concept.
It does not declare any attributes.

'pp_LiteralClass' represents an important domain concept.
It does not declare any attributes.

'pp_AssignmentExpression' represents an important domain concept.
It does not declare any attributes.

'pp_VirtualCollectQuery' represents an important domain concept.
It does not declare any attributes.

'pp_BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'pp_ResourceBody' represents an important domain concept.
It does not declare any attributes.

'pp_LiteralUndef' represents an important domain concept.
It does not declare any attributes.

'UnaryExpression' represents an important domain concept.
It does not declare any attributes.

'pp_ExprList' represents an important domain concept.
It does not declare any attributes.

'Expression' represents an important domain concept.
It does not declare any attributes.

'pp_VerbatimTE' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'pp_FunctionCall' represents an important domain concept.
It does not declare any attributes.

'pp_Definition' represents an important domain concept.
It has one attribute: 'className', which is of type str.

'pp_SelectorExpression' represents an important domain concept.
It does not declare any attributes.

'pp_ElseExpression' represents an important domain concept.
It does not declare any attributes.

'pp_SeparatorExpression' represents an important domain concept.
It does not declare any attributes.

'pp_AttributeOperations' represents an important domain concept.
It does not declare any attributes.

'pp_ExportedCollectQuery' represents an important domain concept.
It does not declare any attributes.

'BinaryOpExpression' represents an important domain concept.
It does not declare any attributes.

'pp_IfExpression' represents an important domain concept.
It does not declare any attributes.

'pp_OrExpression' represents an important domain concept.
It does not declare any attributes.

'pp_MatchingExpression' represents an important domain concept.
It does not declare any attributes.

'pp_ParenthesisedExpression' represents an important domain concept.
It does not declare any attributes.

'pp_UnaryMinusExpression' represents an important domain concept.
It does not declare any attributes.

'pp_UnlessExpression' represents an important domain concept.
It does not declare any attributes.

'pp_NamedAccessExpression' represents an important domain concept.
It does not declare any attributes.

'pp_MethodCall' represents an important domain concept.
It has one attribute: 'parenthesized', which is of type bool.

'IQuotedString' represents an important domain concept.
It does not declare any attributes.

'BinaryExpression' represents an important domain concept.
It does not declare any attributes.

'pp_AttributeOperation' represents an important domain concept.
It has the following attributes: 'key', which is of type str; 'op', which is of type str.

'pp_WithLambdaExpression' represents an important domain concept.
It does not declare any attributes.

'pp_VariableExpression' represents an important domain concept.
It has one attribute: 'varName', which is of type str.

'pp_AdditiveExpression' represents an important domain concept.
It does not declare any attributes.

'pp_ShiftExpression' represents an important domain concept.
It does not declare any attributes.

'pp_BinaryOpExpression' represents an important domain concept.
It has one attribute: 'opName', which is of type str.

'pp_VariableTE' represents an important domain concept.
It has one attribute: 'varName', which is of type str.

'pp_ResourceExpression' represents an important domain concept.
It does not declare any attributes.

'pp_SelectorEntry' represents an important domain concept.
It does not declare any attributes.

'ParameterizedExpression' represents an important domain concept.
It does not declare any attributes.

'pp_UnquotedString' represents an important domain concept.
It does not declare any attributes.

'pp_RubyLambda' represents an important domain concept.
It does not declare any attributes.

'pp_LiteralNameOrReference' represents an important domain concept.
It has one attribute: 'value', which is of type str.

'TextExpression' represents an important domain concept.
It does not declare any attributes.

'pp_DoubleQuotedString' represents an important domain concept.
It does not declare any attributes.

'pp_DefinitionArgumentList' represents an important domain concept.
It does not declare any attributes.

'pp_ICollectQuery' represents an important domain concept.
It does not declare any attributes.

'pp_EqualityExpression' represents an important domain concept.
It does not declare any attributes.

'pp_TextExpression' represents an important domain concept.
It does not declare any attributes.

'pp_ExpressionTE' represents an important domain concept.
It does not declare any attributes.

'pp_IQuotedString' represents an important domain concept.
It does not declare any attributes.

'pp_LiteralHash' represents an important domain concept.
It does not declare any attributes.

'pp_AtExpression' represents an important domain concept.
It does not declare any attributes.

'IfExpression' represents an important domain concept.
It does not declare any attributes.

'Lambda' represents an important domain concept.
It does not declare any attributes.

'pp_RelationalExpression' represents an important domain concept.
It does not declare any attributes.

'pp_Case' represents an important domain concept.
It does not declare any attributes.

'LiteralExpression' represents an important domain concept.
It does not declare any attributes.

'pp_JavaLambda' represents an important domain concept.
It has one attribute: 'farrow', which is of type bool.

'ICollectQuery' represents an important domain concept.
It does not declare any attributes.

'pp_LiteralList' represents an important domain concept.
It does not declare any attributes.

'pp_NodeDefinition' represents an important domain concept.
It does not declare any attributes.

'pp_SingleQuotedString' represents an important domain concept.
It has one attribute: 'text', which is of type str.

'pp_ParameterizedExpression' represents an important domain concept.
It does not declare any attributes.

'pp_InterpolatedVariable' represents an important domain concept.
It has one attribute: 'varName', which is of type str.

'pp_InExpression' represents an important domain concept.
It does not declare any attributes.

The model also captures inheritance relationships between classes.
The class 'pp_PuppetManifest' is a specialization of 'ExpressionBlock'.
The class 'pp_VirtualCollectQuery' is a specialization of 'UnaryExpression'.
The class 'pp_VirtualCollectQuery' is a specialization of 'ICollectQuery'.
The class 'pp_ExportedCollectQuery' is a specialization of 'UnaryExpression'.
The class 'pp_ExportedCollectQuery' is a specialization of 'ICollectQuery'.
The class 'pp_HostClassDefinition' is a specialization of 'Definition'.
The class 'pp_Definition' is a specialization of 'Expression'.
The class 'pp_CaseExpression' is a specialization of 'Expression'.
The class 'pp_IfExpression' is a specialization of 'Expression'.
The class 'pp_LiteralExpression' is a specialization of 'Expression'.
The class 'pp_LiteralNameOrReference' is a specialization of 'LiteralExpression'.
The class 'pp_ResourceExpression' is a specialization of 'Expression'.
The class 'pp_ImportExpression' is a specialization of 'Expression'.
The class 'pp_LiteralList' is a specialization of 'LiteralExpression'.
The class 'pp_LiteralHash' is a specialization of 'LiteralExpression'.
The class 'pp_LiteralBoolean' is a specialization of 'LiteralExpression'.
The class 'pp_LiteralUndef' is a specialization of 'LiteralExpression'.
